=== MASTER SUMMARY REPORT ===
                  dataset_name          tier  wql_geometric_mean  mase_geometric_mean  num_processed_series  processing_time_seconds   target_column  workers_used                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        processed_series_ids  too_short_count  invalid_count  streaming_mode
27              uber_tlc_daily  medium_large            0.141615             0.751676                    99                56.781749          target            16  [location_252, location_219, location_197, location_171, location_067, location_140, location_178, location_010, location_117, location_025, location_229, location_047, location_210, location_195, location_257, location_080, location_007, location_213, location_068, location_143, location_149, location_020, location_217, location_114, location_153, location_079, location_069, location_091, location_016, location_031, location_196, location_234, location_112, location_034, location_188, location_074, location_242, location_212, location_011, location_253, location_046, location_120, location_076, location_026, location_162, location_236, location_019, location_087, location_144, location_250, location_173, location_116, location_182, location_118, location_097, location_237, location_061, location_017, location_056, location_151, location_200, location_232, location_083, location_187, location_039, location_145, location_107, location_235, location_078, location_121, location_184, location_139, location_170, location_093, location_128, location_155, location_085, location_243, location_122, location_146, location_070, location_003, location_127, location_262, location_202, location_135, location_130, location_256, location_098, location_030, location_201, location_180, location_240, location_102, location_006, location_057, location_142, location_179, location_129]                0              1           False
2              uber_tlc_hourly  medium_large            0.373427             0.866218                    96                50.592996          target            16                                            [location_252, location_219, location_197, location_171, location_067, location_140, location_178, location_010, location_117, location_025, location_229, location_047, location_210, location_195, location_257, location_080, location_007, location_213, location_068, location_143, location_149, location_020, location_217, location_114, location_153, location_079, location_069, location_091, location_016, location_031, location_196, location_234, location_112, location_034, location_188, location_074, location_242, location_212, location_011, location_253, location_046, location_120, location_076, location_026, location_162, location_236, location_019, location_087, location_144, location_250, location_173, location_116, location_182, location_118, location_097, location_237, location_061, location_017, location_056, location_151, location_200, location_232, location_083, location_039, location_145, location_107, location_235, location_078, location_121, location_184, location_139, location_170, location_093, location_128, location_155, location_085, location_243, location_122, location_146, location_070, location_003, location_127, location_262, location_202, location_135, location_130, location_256, location_098, location_180, location_240, location_102, location_006, location_057, location_142, location_179, location_129]                0              4           False
21                 ushcn_daily  medium_large            1.394468             1.221982                     1                25.263385            PRCP            16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [T000937]                0             99           False
6             wind_farms_daily  medium_large            0.979017             0.709659                     2                 9.838763          target            16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          [T000326, T000332]                0             98           False
12           wind_farms_hourly  medium_large            0.515424             2.030368                     1                 8.877058          target            16                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [T000326]                0             99           False
================================================================================
Dataset: dominick
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 0.4006277124831846
Geometric Mean MASE: 1.0888991765773492
Num Processed Series: 47
Too Short Count: 0
Invalid Count: 53
Processing Time: 53.23s
Streaming Mode: False

================================================================================
Dataset: electricity_15min
Tier: medium_large
Target Column: consumption_kW
Workers: 16
Geometric Mean WQL: 0.06410564365577422
Geometric Mean MASE: 0.6696154097228767
Num Processed Series: 99
Too Short Count: 0
Invalid Count: 1
Processing Time: 60.15s
Streaming Mode: False

================================================================================
Dataset: ercot
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: nan
Geometric Mean MASE: nan
Num Processed Series: 0
Too Short Count: 0
Invalid Count: 8
Processing Time: 8.31s
Streaming Mode: False

================================================================================
Dataset: exchange_rate
Tier: very_small
Target Column: target
Workers: 4
Geometric Mean WQL: 0.005670624169086388
Geometric Mean MASE: 1.711415800745866
Num Processed Series: 8
Too Short Count: 0
Invalid Count: 0
Processing Time: 12.68s
Streaming Mode: False

================================================================================
Dataset: m4_daily
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.018692834748332828
Geometric Mean MASE: 2.203421313092278
Num Processed Series: 510
Too Short Count: 0
Invalid Count: 0
Processing Time: 233.05s
Streaming Mode: False

================================================================================
Dataset: m4_hourly
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 0.02308267211712058
Geometric Mean MASE: 0.3304953685928988
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 49.79s
Streaming Mode: False

================================================================================
Dataset: m4_monthly
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.05416526013020425
Geometric Mean MASE: 1.4861258219275593
Num Processed Series: 600
Too Short Count: 0
Invalid Count: 0
Processing Time: 260.52s
Streaming Mode: False

================================================================================
Dataset: mexico_city_bikes
Tier: medium_large
Target Column: target
Workers: 16
Geometric Mean WQL: 0.5988606662999549
Geometric Mean MASE: 0.6817282903987654
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 68.74s
Streaming Mode: False

================================================================================
Dataset: monash_car_parts
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 1.385197902532425
Geometric Mean MASE: 0.8159117652992661
Num Processed Series: 75
Too Short Count: 0
Invalid Count: 25
Processing Time: 47.14s
Streaming Mode: False

================================================================================
Dataset: monash_covid_deaths
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 0.021352284610747705
Geometric Mean MASE: 2.900137795168697
Num Processed Series: 86
Too Short Count: 0
Invalid Count: 14
Processing Time: 48.33s
Streaming Mode: False

================================================================================
Dataset: monash_electricity_weekly
Tier: large
Target Column: target
Workers: 20
Geometric Mean WQL: 0.05836286654404258
Geometric Mean MASE: 1.2355202437294148
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 46.16s
Streaming Mode: False

================================================================================
Dataset: monash_fred_md
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 0.02011640269825466
Geometric Mean MASE: 2.125478694277295
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 49.76s
Streaming Mode: False

================================================================================
Dataset: monash_hospital
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 0.14329044166490756
Geometric Mean MASE: 0.8336879719664062
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 46.81s
Streaming Mode: False

================================================================================
Dataset: monash_kdd_cup_2018
Tier: large
Target Column: target
Workers: 20
Geometric Mean WQL: nan
Geometric Mean MASE: nan
Num Processed Series: 0
Too Short Count: 0
Invalid Count: 100
Processing Time: 6.97s
Streaming Mode: False

================================================================================
Dataset: monash_london_smart_meters
Tier: large
Target Column: target
Workers: 20
Geometric Mean WQL: 0.7110229294634837
Geometric Mean MASE: 2.0570404838835947
Num Processed Series: 3
Too Short Count: 0
Invalid Count: 97
Processing Time: 26.42s
Streaming Mode: False

================================================================================
Dataset: monash_m1_monthly
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.10936093823187776
Geometric Mean MASE: 1.2050246524684072
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 58.31s
Streaming Mode: False

================================================================================
Dataset: monash_m1_quarterly
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.12755983567835946
Geometric Mean MASE: 2.965935789760713
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 46.68s
Streaming Mode: False

================================================================================
Dataset: monash_m1_yearly
Tier: very_small
Target Column: target
Workers: 4
Geometric Mean WQL: 0.29535343319211677
Geometric Mean MASE: 6.008393533213376
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 47.30s
Streaming Mode: False

================================================================================
Dataset: monash_m3_monthly
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.060957330975681366
Geometric Mean MASE: 1.112778138580862
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 47.97s
Streaming Mode: False

================================================================================
Dataset: monash_m3_quarterly
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.07531489653062645
Geometric Mean MASE: 1.9971003126831786
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 46.94s
Streaming Mode: False

================================================================================
Dataset: monash_m3_yearly
Tier: very_small
Target Column: target
Workers: 4
Geometric Mean WQL: 0.23654034655868897
Geometric Mean MASE: 4.3369519299055455
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 47.34s
Streaming Mode: False

================================================================================
Dataset: monash_nn5_weekly
Tier: large
Target Column: target
Workers: 20
Geometric Mean WQL: 0.10163259696191057
Geometric Mean MASE: 0.8498775364658657
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 47.77s
Streaming Mode: False

================================================================================
Dataset: monash_pedestrian_counts
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 0.16071104236031658
Geometric Mean MASE: 0.15760400779784067
Num Processed Series: 66
Too Short Count: 0
Invalid Count: 0
Processing Time: 35.93s
Streaming Mode: False

================================================================================
Dataset: monash_rideshare
Tier: large
Target Column: price_min
Workers: 20
Geometric Mean WQL: nan
Geometric Mean MASE: nan
Num Processed Series: 0
Too Short Count: 0
Invalid Count: 100
Processing Time: 8.71s
Streaming Mode: False

================================================================================
Dataset: monash_saugeenday
Tier: small
Target Column: T1
Workers: 8
Geometric Mean WQL: 0.9671881706411528
Geometric Mean MASE: 11.570409795708573
Num Processed Series: 1
Too Short Count: 0
Invalid Count: 0
Processing Time: 8.16s
Streaming Mode: False

================================================================================
Dataset: monash_temperature_rain
Tier: small
Target Column: t_mean
Workers: 8
Geometric Mean WQL: 0.07503556777419229
Geometric Mean MASE: 0.9122947522457145
Num Processed Series: 72
Too Short Count: 0
Invalid Count: 28
Processing Time: 40.05s
Streaming Mode: False

================================================================================
Dataset: monash_tourism_monthly
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.1432279452931772
Geometric Mean MASE: 0.83080895907016
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 49.45s
Streaming Mode: False

================================================================================
Dataset: monash_tourism_quarterly
Tier: small
Target Column: target
Workers: 8
Geometric Mean WQL: 0.1647477283849363
Geometric Mean MASE: 0.956909338305408
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 50.19s
Streaming Mode: False

================================================================================
Dataset: monash_tourism_yearly
Tier: very_small
Target Column: target
Workers: 4
Geometric Mean WQL: 0.40504228987921626
Geometric Mean MASE: 5.52423759126655
Num Processed Series: 95
Too Short Count: 0
Invalid Count: 0
Processing Time: 45.58s
Streaming Mode: False

================================================================================
Dataset: monash_traffic
Tier: medium
Target Column: target
Workers: 12
Geometric Mean WQL: 0.0759092658895855
Geometric Mean MASE: 0.3499323851917484
Num Processed Series: 99
Too Short Count: 0
Invalid Count: 1
Processing Time: 58.80s
Streaming Mode: False

================================================================================
Dataset: nn5
Tier: very_small
Target Column: target
Workers: 4
Geometric Mean WQL: nan
Geometric Mean MASE: nan
Num Processed Series: 0
Too Short Count: 0
Invalid Count: 100
Processing Time: 9.20s
Streaming Mode: False

================================================================================
Dataset: solar_1h
Tier: medium_large
Target Column: power_mw
Workers: 16
Geometric Mean WQL: 0.37785340964184444
Geometric Mean MASE: 0.29212690484572057
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 56.38s
Streaming Mode: False

================================================================================
Dataset: solar
Tier: medium_large
Target Column: power_mw
Workers: 16
Geometric Mean WQL: nan
Geometric Mean MASE: nan
Num Processed Series: 0
Too Short Count: 0
Invalid Count: 100
Processing Time: 121.52s
Streaming Mode: False

================================================================================
Dataset: taxi_1h
Tier: medium_large
Target Column: target
Workers: 16
Geometric Mean WQL: 0.21981487753163767
Geometric Mean MASE: 0.7128869150700012
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 49.99s
Streaming Mode: False

================================================================================
Dataset: taxi_30min
Tier: medium_large
Target Column: target
Workers: 16
Geometric Mean WQL: 0.2920776847037578
Geometric Mean MASE: 0.9521838094249139
Num Processed Series: 100
Too Short Count: 0
Invalid Count: 0
Processing Time: 61.41s
Streaming Mode: False

================================================================================
Dataset: uber_tlc_daily
Tier: medium_large
Target Column: target
Workers: 16
Geometric Mean WQL: 0.14161472420275542
Geometric Mean MASE: 0.7516763403401836
Num Processed Series: 99
Too Short Count: 0
Invalid Count: 1
Processing Time: 56.78s
Streaming Mode: False

================================================================================
Dataset: uber_tlc_hourly
Tier: medium_large
Target Column: target
Workers: 16
Geometric Mean WQL: 0.37342688987619677
Geometric Mean MASE: 0.8662184644148839
Num Processed Series: 96
Too Short Count: 0
Invalid Count: 4
Processing Time: 50.59s
Streaming Mode: False

================================================================================
Dataset: ushcn_daily
Tier: medium_large
Target Column: PRCP
Workers: 16
Geometric Mean WQL: 1.3944683993998785
Geometric Mean MASE: 1.2219820285892622
Num Processed Series: 1
Too Short Count: 0
Invalid Count: 99
Processing Time: 25.26s
Streaming Mode: False

================================================================================
Dataset: wind_farms_daily
Tier: medium_large
Target Column: target
Workers: 16
Geometric Mean WQL: 0.9790172885325568
Geometric Mean MASE: 0.7096591989963059
Num Processed Series: 2
Too Short Count: 0
Invalid Count: 98
Processing Time: 9.84s
Streaming Mode: False

================================================================================
Dataset: wind_farms_hourly
Tier: medium_large
Target Column: target
Workers: 16
Geometric Mean WQL: 0.5154241891750897
Geometric Mean MASE: 2.0303681218998957
Num Processed Series: 1
Too Short Count: 0
Invalid Count: 99
Processing Time: 8.88s
Streaming Mode: False

================================================================================
